User-Agent: *
Disallow: /page6499505.html
Disallow: /shag1
Disallow: /page6248434.html
Disallow: /test_prepay
Disallow: /page6521617.html
Disallow: /shag2
Disallow: /page6526741.html
Disallow: /shag__3
Disallow: /page1847984.html
Disallow: /thankyoupage
Disallow: /page6526846.html
Disallow: /shag44
Disallow: /page3639463.html
Disallow: /thankyoupageconference
Disallow: /page6526967.html
Disallow: /5shag
Disallow: /page8243196.html
Disallow: /payment_pro
Disallow: /page8259588.html
Disallow: /payment_ps
Disallow: /page6673814.html
Disallow: /page1533400.html
Disallow: /lectures
Disallow: /page6674266.html
Disallow: /page8259965.html
Disallow: /from_fr_pro
Disallow: /page8260205.html
Disallow: /from_fr_ps
Disallow: /page8260412.html
Disallow: /payment_prop
Disallow: /page2325670.html
Disallow: /doublingsales
Disallow: /page8260843.html
Disallow: /payment_psp
Disallow: /page8260908.html
Disallow: /from_fr_prop
Disallow: /page2325826.html
Disallow: /cheapmarketing
Disallow: /page2326326.html
Disallow: /brutalmanagment
Disallow: /page8260932.html
Disallow: /from_fr_psp
Disallow: /page7351640.html
Disallow: /thankyou
Disallow: /page8260977.html
Disallow: /fsjdkfksef
Disallow: /page2326486.html
Disallow: /gurism
Disallow: /page7351488.html
Disallow: /thankyoupageconsultation
Disallow: /page8261071.html
Disallow: /payment_pro_spl
Disallow: /page8261157.html
Disallow: /payment_ps_spl
Disallow: /page8261231.html
Disallow: /from_fr_pro_spl
Disallow: /page8261300.html
Disallow: /from_fr_ps_spl
Disallow: /page6172181.html
Disallow: /testkassa
Disallow: /page7058888.html
Disallow: /anketa_rassrochka
Disallow: /page8277559.html
Disallow: /rassrochka_tinkoff
Disallow: /page8278530.html
Disallow: /tinkoff_12300
Disallow: /page7445491.html
Disallow: /thankyou_direct
Disallow: /page1460788.html
Disallow: /header
Disallow: /page8278613.html
Disallow: /tinkoff_10800
Disallow: /page7576996.html
Disallow: /thankyou_hr
Disallow: /page8278836.html
Disallow: /tinkoff_14350
Disallow: /page8278874.html
Disallow: /tinkoff_14250
Disallow: /page7062657.html
Disallow: /2test
Disallow: /page7577007.html
Disallow: /thankyou_realization
Disallow: /page1764711.html
Disallow: /polconfip
Disallow: /page8278939.html
Disallow: /tinkoff_12000
Disallow: /page7577014.html
Disallow: /thankyou_creation
Disallow: /page8385467.html
Disallow: /tinkoff_8100
Disallow: /page8400784.html
Disallow: /credit_120
Disallow: /page8401000.html
Disallow: /credit_288
Disallow: /page7555663.html
Disallow: /pay_kmd
Disallow: /page9342965.html
Disallow: /credit_144
Disallow: /page8491417.html
Disallow: /fenwefw
Disallow: /page7559037.html
Disallow: /pay_kmd2
Disallow: /page8583142.html
Disallow: /knm_450
Disallow: /page8640027.html
Disallow: /addpro_113000
Disallow: /page8668653.html
Disallow: /tinkoff_11300
Disallow: /page9382425.html
Disallow: /tinkoff_18840
Disallow: /page8677640.html
Disallow: /addpro_101000
Disallow: /page8678248.html
